variables,value 
gpu_nvlinkid,0-17
dimm_cpu_0_processormoduleid_Memory_0,0-1
dimm_cpu_1_processormoduleid_Memory_0,0-1
cpunvlinkid,0-1
coreutilid,0-1
cpuprocessormoduleid,"""$dimm_cpu_0_processormoduleid_Memory_0"", ""$dimm_cpu_1_processormoduleid_Memory_0"""
coreutilid,0-71
baseboard_processormoduleid,0-1
baseboard_temp_processormoduleid,"0,0,1,1"
processormodul,"0,1,0,1"
cpupcielinkid,0-9
pldmsensorid,"$cpu_0_pldmsensorid_eid,$cpu_1_pldmsensorid_eid,$cpu_2_pldmsensorid_eid,$cpu_3_pldmsensorid_eid,$cpu_4_pldmsensorid_eid,$cpu_5_pldmsensorid_eid,$cpu_6_pldmsensorid_eid,$cpu_7_pldmsensorid_eid,$cpu_8_pldmsensorid_eid,$cpu_9_pldmsensorid_eid"
GPU,4
CPU,2
HMC,1
FPGA,1
BASEBOARD,1
SBIOS,2
DIMM,1
cpu_eid,"17,17"
cpu_0_pldmsensorid_eid,"608,4704"
cpu_1_pldmsensorid_eid,"609,4705"
cpu_2_pldmsensorid_eid,"610,4706"
cpu_3_pldmsensorid_eid,"611,4707"
cpu_4_pldmsensorid_eid,"612,4708"
cpu_5_pldmsensorid_eid,"613,4709"
cpu_6_pldmsensorid_eid,"614,4710"
cpu_7_pldmsensorid_eid,"615,4711"
cpu_8_pldmsensorid_eid,"616,4712"
cpu_9_pldmsensorid_eid,"617,4713"
cpu_sparechannel0id_eid,"592,4688"
cpu_0_processormoduleid,"512,4608"
cpu_1_processormoduleid,"513,4609"
cpu_throttleid_eid,"528,4624"
cpu_powerbreak0id_eid,"576,4672"
cpu_edpViolationid_eid,"560,4656"
cpu_processormoduleid,"0,1"
